atm_id,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05,2023-09-06,2023-09-07
001cd93c0d71a9201c2a3e5e0dc49959,20000000,20000000,20000000,20000000,20000000,20000000,0
002fc583a1d6b9d822f836a0258425ac,20000000,20000000,20000000,20000000,20000000,20000000,20000000
00358bf312b4629058d61472016232d5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
006b6cc0a18304b2b7258988d0ce023e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
008d2c661348ab8df6051b18e8458ba4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
010fc18f5587918a6d839288ef99b1bb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0120ed1ebac21b881e5bfca1058ce5d9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
01f44929012b30c14f9a77228591ca77,20000000,20000000,20000000,20000000,20000000,20000000,0
02261484f04f1dc5549fe13c7d764ce9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0338903d9f6a928ea6679e65db8348c4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
033ffccd56fab9b654b29d2d0041b3b4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
03e71b06a6970af2c002a4b374029d1a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
045249695cdc8fe8e10459fc5bdf8140,20000000,20000000,20000000,20000000,20000000,20000000,20000000
04ff8cff97705b3f67b69fbf4a925c21,20000000,20000000,20000000,20000000,20000000,20000000,20000000
05bbcb9d82eb5ba286e8dfa245252a49,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0604e1a5f4740fac7147969cf6ca990a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
065f11face1b5bd6046d7f238e26fc9d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0702d8285e74db5a832d29ce60a87bc0,20000000,20000000,20000000,20000000,20000000,20000000,20000000
07106dff8f8045afadbe0e9bfebb93a7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0733f5660422f97a096a45a098632bbc,20000000,20000000,20000000,20000000,20000000,20000000,20000000
086a033c90dce77cb98295708ceb2907,20000000,20000000,20000000,20000000,20000000,20000000,20000000
088949e2f8686bf218208482553c09d1,20000000,20000000,20000000,20000000,20000000,20000000,20000000
08dc0d233e005e204f2c2116a100c0b2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
096cf05a6d6db200b7935061ff71edcc,20000000,20000000,20000000,20000000,20000000,20000000,0
0a121b455f8bfd1903e8cad97a751fbc,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0a1874a8a018d40c25f8bef45de37783,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0a5848384fa50ffe026ba071df826928,20000000,20000000,20000000,20000000,20000000,20000000,20000000
0a8d4469d73045a622432edf61cfd146,20000000,20000000,20000000,20000000,20000000,20000000,20000000
